Country Name,Country Code,2010 gdp,2011 gdp,2012 gdp,2013 gdp,2014 gdp,2015 gdp,2016 gdp,2017 gdp,2018 gdp,2019 gdp
Suriname,SUR,4368398048,4422276622,4980000000,5145757576,5240606061,4787367928,3128953537,3210064506,3458090452,3985250737
Slovak Republic,SVK,90183986822,98997521242,94416582465,98723944144,1.01171E+11,88457167724,89640616271,95481955558,1.0582E+11,1.05422E+11
Slovenia,SVN,48161250935,51516367350,46580457470,48401896410,49930685013,43090173062,44651537260,48561672401,54034358544,53742159517
Sweden,SWE,4.95813E+11,5.74094E+11,5.52484E+11,5.86842E+11,5.81964E+11,5.05104E+11,5.15655E+11,5.41019E+11,5.55455E+11,5.30833E+11
Eswatini,SWZ,4438778547,4820499497,4886658806,4597702903,4422304975,4073390990,3840677845,4446248676,4710618470,4405405802
Sint Maarten (Dutch part),SXM,,,,,,,,,,
Seychelles,SYC,969936525.3,1065826670,1060226126,1328157609,1343007841,1377495052,1426651766,1524486801,1586008997,1698843063
Syrian Arab Republic,SYR,,,,,,,,,,
Turks and Caicos Islands,TCA,686787810,728789570,715722770,740776770,823968140,893501650,950357510,962525840,1022312010,
Chad,TCD,10668102735,12172309523,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242,11239167048,11314951343
East Asia & Pacific (IDA & IBRD countries),TEA,7.85935E+12,9.60163E+12,1.07069E+13,1.18127E+13,1.2737E+13,1.3269E+13,1.35497E+13,1.48073E+13,1.65614E+13,1.71815E+13
Europe & Central Asia (IDA & IBRD countries),TEC,3.64521E+12,4.4286E+12,4.62553E+12,4.90501E+12,4.63966E+12,3.61708E+12,3.4793E+12,3.90183E+12,4.07472E+12,4.14209E+12
Togo,TGO,3429461495,3872459250,3873308389,4321655656,4574986537,4180866177,4486979198,4819949975,5356344850,5459979417
Thailand,THA,3.41105E+11,3.70819E+11,3.97558E+11,4.20333E+11,4.07339E+11,4.01296E+11,4.1343E+11,4.56295E+11,5.06514E+11,5.4365E+11
Tajikistan,TJK,5642178580,6522732203,7633049792,8448469838,9112544556,7854602392,6952678127,7157865188,7522947810,8116626794
Turkmenistan,TKM,22583157895,29233333333,35164210526,39197543860,43524210526,35799714286,36180000000,37926285714,40761142857,
Latin America & the Caribbean (IDA & IBRD countries),TLA,5.15314E+12,5.87896E+12,5.93563E+12,6.08184E+12,6.20003E+12,5.29158E+12,5.15545E+12,5.74598E+12,5.57463E+12,5.47475E+12
Timor-Leste,TLS,881825544.2,1054725857,1147780083,1395525350,1447312264,1596658767,1656039024,1609669330,1568611562,1673540300
Middle East & North Africa (IDA & IBRD countries),TMN,1.37476E+12,1.55547E+12,1.71764E+12,1.60538E+12,1.5846E+12,1.42283E+12,1.44115E+12,1.41387E+12,,
Tonga,TON,369485198.8,423011844.3,472358251.2,450686353.7,443911052.3,435438217.3,401109307.4,430174168.7,450353313.9,
South Asia (IDA & IBRD),TSA,2.06078E+12,2.27184E+12,2.29733E+12,2.35713E+12,2.58182E+12,2.69726E+12,2.92436E+12,3.34702E+12,3.44663E+12,3.59797E+12
Sub-Saharan Africa (IDA & IBRD countries),TSS,1.38072E+12,1.55876E+12,1.63487E+12,1.74434E+12,1.82695E+12,1.66585E+12,1.53812E+12,1.63917E+12,1.71389E+12,1.75501E+12
Trinidad and Tobago,TTO,22157948396,25433011405,25763220107,27268478565,27615843098,25062893969,22284780327,22474828527,23808146748,24100202834
Tunisia,TUN,44050929160,45810626509,45044112939,46251061734,47632326088,43173480832,41801210428,39802430355,39770297329,38797709924
Turkey,TUR,7.71902E+11,8.32524E+11,8.73982E+11,9.50579E+11,9.34186E+11,8.59797E+11,8.63722E+11,8.52677E+11,7.7135E+11,7.54412E+11
Tuvalu,TUV,31823518.62,38711810.21,37671774.69,37509075.11,37290607.54,35492074.22,36547799.58,40619251.99,42588164.97,47271463.33
Tanzania,TZA,32014249841,34657139495,39650530214,45680532614,49964788814,47378599025,49774021003,53320625959,58001200572,63177068175
Uganda,UGA,26457287918,27646526402,27084639297,28681464765,32348119639,32124730771,28967460677,30756466548,32772824209,34387229486
Ukraine,UKR,1.36013E+11,1.6316E+11,1.75781E+11,1.8331E+11,1.33503E+11,91030959455,93355993629,1.1219E+11,1.30902E+11,1.53781E+11
Upper middle income,UMC,1.62169E+13,1.93954E+13,2.07804E+13,2.20226E+13,2.27229E+13,2.13447E+13,2.13305E+13,2.357E+13,2.52893E+13,2.58171E+13
Uruguay,URY,40284481652,47962439304,51264390116,57531233351,57236013086,53274304222,52687612262,59530088536,59596885023,56045912952
United States,USA,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75217E+13,1.82193E+13,1.87072E+13,1.94854E+13,2.0529E+13,2.13744E+13
Uzbekistan,UZB,46679875794,56516280748,63628854499,68997168338,76658542757,81847410182,81779012351,59159945321,50392607758,57921286440
St. Vincent and the Grenadines,VCT,681225925.9,676129629.6,692933333.3,721207407.4,727714814.8,755400000,774429629.6,792177777.8,811300000,825385185.2
"Venezuela, RB",VEN,3.93192E+11,3.16482E+11,3.81286E+11,3.71005E+11,4.82359E+11,,,,,
British Virgin Islands,VGB,,,,,,,,,,
Virgin Islands (U.S.),VIR,4339000000,4239000000,4095000000,3762000000,3622000000,3748000000,3863000000,3855000000,,
Vietnam,VNM,1.15932E+11,1.35539E+11,1.5582E+11,1.71222E+11,1.86205E+11,1.93241E+11,2.05276E+11,2.2378E+11,2.45214E+11,2.61921E+11
Vanuatu,VUT,700804286.2,792149700.7,781702874.1,801787555.9,814954307,759689950.9,804332795.6,880043553.7,906050107,917058850.8
World,WLD,6.61131E+13,7.34483E+13,7.5146E+13,7.7302E+13,7.94508E+13,7.51988E+13,7.63358E+13,8.12292E+13,8.63571E+13,8.76975E+13
Samoa,WSM,663161517.9,737401692.2,760549587.1,770021664,756919917.3,788307330.6,799376439.5,831903809.7,820491817.3,850655017.2
Kosovo,XKX,5835874321,6701698218,6499807272,7074777527,7396705195,6442915788,6719172017,7245707185,7942961738,7926108374
"Yemen, Rep.",YEM,30906749533,32726417212,35401341663,40415235702,43206469767,36976204506,28084676409,24561327989,27591261663,
South Africa,ZAF,3.75349E+11,4.16419E+11,3.96333E+11,3.66829E+11,3.50905E+11,3.17621E+11,2.96357E+11,3.49554E+11,3.68289E+11,3.51432E+11
Zambia,ZMB,20265559484,23459515276,25503060420,28045512871,27150646909,21243347377,20954761767,25868142077,27005238896,23064722446
Zimbabwe,ZWE,12041655200,14101920300,17114849900,19091020000,19495519600,19963120600,20548678100,22040902300,24311560500,21440758800
